《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	不幸的是,他說得一點兒也沒錯。首相自己也有同感,人民的日子似乎越來越不好過了。甚至連天氣都壞得離譜,七月盛夏竟彌漫著一片冰寒的霧氣...這不對勁,這不正常.... 
	他把備忘錄翻到第二頁,但一看到這頁比上一頁還要長,就知道這是件吃力不討好的工作,於是索性放棄。他舉起雙手伸了個懶腰,悲傷的打量辦公室。這個房間相當漂亮,華麗的大理石壁爐正對著一列觀景長窗,但此刻窗戶緊閉,好阻擋住屋外不合時 節的寒氣。首相微微打了個哆嗦,起身走到窗前,望著窗玻璃外的濛濛薄霧。就在他背對著房間的時候,聽到背後響起一聲輕咳。
	他嚇得呆住了,鼻子緊貼著黑玻璃中自己驚恐的倒影。咳嗽聲很耳熟,他以前就聽過。他異常緩慢的轉過身來,望著空盪盪的房間。 
	『是誰?』他說,努力讓語氣聽起來勇敢一些。
	在那一剎那,他心裡還抱著一絲渺茫的希望,但願不要再聽到任何聲音。但馬上就有人出聲回話,嗓音乾脆果斷,像是在唸演講稿似的。其實一聽到咳嗽聲,首相就已經知道,聲音是來自遠處角落一幅髒兮兮的小油畫,說話的是畫中一名戴著銀色長假 髮,長得活像是隻蛤蟆的矮男人。 
	『通告麻瓜首相。我們得緊急聚會。請立刻回應。你誠摯的,夫子。』畫中男子帶著詢問的表情望著首相。 
	『呃,』首相說,『聽著...我現在不太方便...我正在等一個電話,你知道.... 是其他國家的總統——』 
	『這可以再安排。』畫像立刻表示。首相的心沉了下來。他怕的就是這個。
	『但我真的很希望能跟--』 
	『我們會安排讓這位總統忘記打電話,改成明天晚上打電話給你,』那個矮男人說,『請立刻跟夫子先生會面。』 
	『我...喔...好吧,』首相虛弱的說,『好,我這就跟夫子會面。』 
	他趕緊調整領帶,快步走向書桌。他才剛回到座位,換上一副自以為輕鬆自在的表情,大理石壁爐下的空爐柵中就忽然冒出鮮綠色的火焰。一名圓圓胖胖的矮男人出現 在火焰中,像陀螺般滴溜溜轉個不停,首相靜靜望著這幅奇景,努力不露出一絲驚慌或害怕的神情。幾秒後,那名男子已經爬了出來,站在壁爐前那張精緻的古董地毯上,把沾在他細條紋長斗篷袖子上的煙灰拍掉,他的手裡拿著一頂檸檬綠色的圓頂禮帽。
